Rank,index,RA,Dec,Probability
432,11176,8.286544192830652,1.8321072161366532,3.604004786487616e-06
433,9825,8.409450939746737,1.1359613523145744,3.589153010557388e-06
434,6773,8.474355255257496,0.43204140374723915,3.57768237380008e-06
435,14103,8.480861542576296,-0.2748337499167367,3.523867456932092e-06
436,11885,8.428930232301715,-0.9798290054757587,3.499162980873026e-06
437,22502,8.318877611730406,-1.6781198533277768,3.4727802722537283e-06
438,5195,8.151376529404637,-2.3649192778490145,3.472038219651666e-06
439,18977,7.927457337802438,-3.035506232190172,3.458424013666755e-06
440,23873,7.648509164523551,-3.6852532055653136,3.423309828656082e-06
441,13349,7.316281090074344,-4.309654379483643,3.347209149009454e-06
442,24808,6.932881833146984,-4.904355558089992,3.3461407580166754e-06
443,8541,6.50077828743083,-5.465183372773995,3.3390022953652543e-06
444,4713,6.0227918555383635,-5.988174983431146,3.322203599996089e-06
445,7931,5.502090744915067,-6.4696089522146165,3.3100475765298948e-06
446,8858,4.942179114706818,-6.906034828769987,3.289343118409112e-06
447,7935,4.346881812298326,-7.294302260254827,3.2722524037287823e-06
448,12977,3.7203228141114004,-7.631589799351249,2.9534235413493275e-06
449,35035,3.0669001247203513,-7.915430727356616,2.9511346805259334e-06
450,5699,2.3912533639559026,-8.143737701623216,2.9258953627650017e-06
451,23413,1.698227413705498,-8.314823665714664,2.921340148583009e-06
452,6229,0.9928314287622303,-8.427419429991135,2.855365972410041e-06
453,24343,0.28019256231937767,-8.480687469333308,2.79907475597679e-06
454,38575,359.5655080174775,-8.474230876653905,2.766920623376311e-06
455,4953,358.8539953269749,-8.408097785176032,2.6942242987745865e-06
456,9176,358.1508407661169,-8.28278082982058,2.6740159048525868e-06
457,4951,357.4611499161941,-8.099211689175416,2.62032229607219e-06
458,5447,356.7899002605478,-7.858751145688698,2.582525244260395e-06
459,33538,356.14189569341096,-7.563174357843985,2.511654442216865e-06
460,15671,355.5217264937014,-7.214652477104936,2.5037448475835955e-06
461,4480,354.93373406036676,-6.815731055026362,2.4769951188569157e-06
462,11881,354.38197978346074,-6.36930491957501,2.4470451188181157e-06
463,7059,353.87022054874876,-5.8785914559764185,2.434189190424048e-06
464,8238,353.4018894287963,-5.347102467328948,2.430731874783615e-06
465,32534,352.98008042267725,-4.7786140372286345,2.3715039767039234e-06
466,28606,352.60753864251524,-4.177136751059727,2.3601352768393158e-06
467,22057,352.2866540925315,-3.5468859429515907,2.3381858415988685e-06
468,21609,352.01945780124373,-2.8922509833457166,2.2667297003955623e-06
469,29586,351.8076209299672,-2.217766098273385,2.2582562638396865e-06
470,21157,351.6524551451321,-1.5280818210121263,2.2320391370735347e-06
471,12245,351.554913402097,-0.8279355715248495,2.1758005873115693e-06
472,4712,351.51559145634195,-0.1221248855438282,2.109841315236529e-06
473,7638,351.5347286857624,0.5845211298566113,2.0986336790444104e-06
474,37057,351.61220865291193,1.2871686615824525,2.079691530092607e-06
475,37053,351.7475587811869,1.9810060187890517,2.04822226697864e-06
476,38574,351.9399496224474,2.6612719435794734,1.951749820723276e-06
477,36547,352.1881936551891,3.323282924998152,1.9110100038650366e-06
478,22509,352.49074388683306,3.9624610389617816,1.8944385898699652e-06
479,35041,352.8456935342788,4.574363575023438,1.8721523080140985e-06
480,4253,353.2507765032153,5.154711952266004,1.8557925551031168e-06
481,27649,353.70336962875115,5.699421212667695,1.8532986122304776e-06
482,38069,354.20049846615746,6.204630872991839,1.8507586901303736e-06
483,37563,354.738845873647,6.666734657045974,1.8460457913827811e-06
484,14492,355.3147646492724,7.08241000085769,1.8392519524623183e-06
485,33032,355.92429603254106,7.448647540745798,1.8183370920725449e-06
486,20282,356.563192452749,7.762778289902046,1.81747590466682e-06
487,38576,357.2269455751668,8.02249900674589,1.71793549503383e-06
488,4031,357.9108209442199,8.225895496109677,1.704140244225512e-06
489,19839,358.60989647328887,8.371462050235229,1.6860944991588162e-06
490,12604,359.3191052773622,8.458117327026741,1.6503147329257945e-06
491,6225,0.6490644399301398,9.169640966896647,1.6414169447439523e-06
492,5197,1.3607382975744504,9.09197211146846,1.63224153743555e-06
493,16886,2.0638844062709656,8.959640532824915,1.615165638470197e-06
494,14881,2.7541210141770516,8.773494260552134,1.5703245430567826e-06
495,4481,3.4271758395751055,8.534722337181854,1.5387928410747703e-06
496,33039,4.0789208511893955,8.24484312719965,1.5190822731967354e-06
497,39082,4.705402400556834,7.9056901556871555,1.51173778412139e-06
498,16477,5.302867726322359,7.51939574094492,1.488113903612724e-06
499,38066,5.867788691447865,7.0883718951358725,1.4764456225867445e-06
500,15269,6.396880077138541,6.615290320755276,1.4450591072262285e-06
501,17714,6.887113942277386,6.1030614752377454,1.4424186807620016e-06
502,9499,7.335731193174882,5.554811924344986,1.429282012328598e-06
503,20715,7.740248571108556,4.973862287364398,1.425503592957234e-06
504,50033,8.098462820634307,4.363705307247611,1.3731891074920525e-06
505,8546,8.408453195332728,3.727982929622522,1.358600659075294e-06
506,4714,8.668581226483496,3.0704649465903886,1.3525976274048372e-06
507,11180,8.877489402008367,2.395028263791382,1.3521643790209084e-06
508,34539,9.034099590322521,1.7056353674638485,1.3006536184049378e-06
509,27162,9.137610640868012,1.0063146639333214,1.2922208793246446e-06
510,3814,9.187496374281228,0.3011413560917058,1.278826199270943e-06
511,37559,9.183504232576293,-0.40578274742651826,1.2695289108683607e-06
512,32045,9.125654386650693,-1.1103477721945847,1.264698051913465e-06
513,16880,9.014239892807257,-1.8084542406188413,1.263906408751105e-06
514,49535,8.849827498466231,-2.4960330647532896,1.262821473278999e-06
515,29091,8.633259208819526,-3.1690643461254013,1.257467671150278e-06
516,25746,8.365654529350307,-3.8235966070109577,1.2444401147122613e-06
517,18983,8.048412334724116,-4.455767874134091,1.2317356537155307e-06
518,7346,7.683212906059048,-5.061825790396221,1.223167339121566e-06
519,5444,7.272018828963933,-5.638149181124996,1.221777816562869e-06
520,39083,6.817075044568077,-6.18126933299756,1.1980989048615812e-06
521,11526,6.320906008899104,-6.68789295556101,1.1620085278514775e-06
522,65799,5.786311120044256,-7.154924127927427,1.1346085166585142e-06
523,20722,5.216357248895928,-7.579486329829191,1.1295892096402748e-06
524,24800,4.614366614604487,-7.9589450003414415,1.117933833752876e-06
525,6501,3.9839018381629363,-8.290928338812446,1.1000467211857834e-06
526,19406,3.3287470383410454,-8.573347112062779,1.0997745717548874e-06
527,13727,2.652883481829998,-8.804413476974634,1.0910470179698949e-06
528,17708,1.9604625082273925,-8.98265702107985,1.0841183607683858e-06
529,36047,1.2557748860079703,-9.106938538216376,1.0723756144776278e-06
530,35538,0.5432156047297748,-9.17646126535058,1.0695731038348734e-06
531,4252,359.8272476204325,-9.190778539737932,1.068042027635043e-06
532,26219,359.1123640035298,-9.149798288031754,1.0362945358099449e-06
533,49035,358.4030479014357,-9.053783966259669,1.029534535493085e-06
534,4479,357.7037341940948,-8.903351864447691,1.0257368488003238e-06
535,39590,357.0187722939008,-8.699465163051727,1.0098567196860233e-06
536,50530,356.3523895664294,-8.443424336185654,1.00941993883456e-06
537,12609,355.70865899102813,-8.13685478792845,9.995101350888389e-07
538,26685,355.09147015230303,-7.781692025469011,9.938618050302894e-07
539,10157,354.50450277836643,-7.380163880182459,9.857503136755647e-07
540,50531,353.95120569995765,-6.934771462390447,9.823415716888847e-07
541,22955,353.4347798188452,-6.448268902481768,9.651994322264095e-07
542,9494,352.95816398651925,-5.9236411659317705,9.516215082022482e-07
543,36552,352.52402577281583,-5.364082161803205,9.371492340163184e-07
