Rank,index,RA,Dec,Probability,CumulativeProb
417,5716,37.497012,-17.267614,0.0004423099220253,0.8982913488053857
418,11846,273.410252,25.423135,0.0004418855901815,0.8987332343955673
419,11217,269.201813,20.679718,0.0004418772956318,0.8991751116911991
420,9007,267.074705,4.86833,0.0004382103813876,0.8996133220725867
421,10575,276.921722,15.936302,0.0004366429931563,0.900049965065743
422,9236,271.305092,6.449469,0.0004339647524556,0.9004839298181986
423,360,83.711699,-72.607473,0.0004257556822335,0.900909685500432
424,361,89.001269,-72.607473,0.0004203883724,0.901330073872832
425,1307,59.355769,-56.796085,0.000417726327351,0.9017478002001831
426,7043,34.062966,-7.780781,0.0004148517325816,0.9021626519327647
427,5933,37.016392,-15.686475,0.0004131376879277,0.9025757896206924
428,6160,49.343775,-14.105336,0.0004107622430801,0.9029865518637725
429,4461,43.699306,-26.754447,0.0004106098980942,0.9033971617618667
430,2612,52.259828,-42.565835,0.0004100047143603,0.9038071664762269
431,10787,268.467011,17.51744,0.0004081820145804,0.9042153484908073
432,9009,270.248433,4.86833,0.0004079135547885,0.9046232620455958
433,3680,47.52972,-33.079002,0.0004056475556652,0.905028909601261
434,5300,58.7587,-20.429891,0.0004005087354948,0.9054294183367558
435,668,59.87643,-66.282918,0.0003991461991214,0.9058285645358772
436,5727,55.710441,-17.267614,0.0003940952548185,0.9062226597906957
437,7270,36.487756,-6.199642,0.0003937833397404,0.9066164431304361
438,11223,279.341987,20.679718,0.0003934262070498,0.907009869337486
439,2448,52.682979,-44.146974,0.0003918586162339,0.9074017279537199
440,8780,267.618922,3.287191,0.0003831547933305,0.9077848827470504
441,8781,269.202667,3.287191,0.0003829492201828,0.9081678319672332
442,3137,67.471257,-37.822419,0.0003824862707531,0.9085503182379863
443,11644,280.984327,23.841996,0.0003745015467992,0.9089248197847855
444,7269,34.897316,-6.199642,0.000374498898282,0.9092993186830675
445,12055,282.420867,27.004273,0.0003728854750626,0.9096722041581301
446,1839,56.41075,-50.471529,0.000371329908285,0.9100435340664151
447,5513,57.996283,-18.848753,0.0003684317771187,0.9104119658435338
448,5090,60.187153,-22.01103,0.0003681089941097,0.9107800748376434
449,9682,265.510472,9.611746,0.00036372000758,0.9111437948452235
450,12452,280.714983,30.166551,0.0003633170261855,0.911507111871409
451,2961,68.539549,-39.403557,0.000360795472748,0.911867907344157
452,12453,282.543802,30.166551,0.0003603491234895,0.9122282564676465
453,6372,34.733033,-12.524197,0.0003553267858651,0.9125835832535116
454,4472,63.177041,-26.754447,0.000355007077244,0.9129385903307556
455,7271,38.078196,-6.199642,0.0003528589407467,0.9132914492715023
456,4261,44.611887,-28.335586,0.0003514806177507,0.913642929889253
457,7268,33.306876,-6.199642,0.0003513779766849,0.9139943078659379
458,6594,34.267756,-10.943058,0.0003513229588504,0.9143456308247884
459,6823,42.378635,-9.36192,0.0003422799294375,0.9146879107542258
460,867,89.26103,-63.12064,0.0003386577942455,0.9150265685484713
461,971,87.247507,-61.539501,0.0003380074524531,0.9153645760009244
462,10355,276.237909,14.355163,0.0003359272626694,0.9157005032635938
463,7047,40.44629,-7.780781,0.0003358110881509,0.9160363143517447
464,11851,282.163603,25.423135,0.0003337458539004,0.9163700602056452
465,296,78.834504,-74.188612,0.0003293034416763,0.9166993636473214
466,2143,74.133663,-47.309252,0.0003261056539515,0.9170254693012729
467,3128,49.456347,-37.822419,0.0003258739823301,0.917351343283603
468,11435,280.873519,22.260857,0.0003248606750589,0.9176762039586619
469,8553,267.801059,1.706052,0.0003241416596019,0.9180003456182638
470,5078,39.721803,-22.01103,0.0003228752534389,0.9183232208717027
471,3881,65.69481,-31.497863,0.0003210943960295,0.9186443152677322
472,8174,28.900644,0.124913,0.0003210326424211,0.9189653479101533
473,11638,270.612391,23.841996,0.0003195866789322,0.9192849345890854
474,7042,32.467135,-7.780781,0.0003160928120177,0.9196010274011032
475,4064,45.034344,-29.916724,0.0003146169253948,0.919915644326498
476,12050,273.547762,27.004273,0.0003124032402897,0.9202280475667877
477,962,57.386702,-61.539501,0.000311235205191,0.9205392827719787
478,426,64.43909,-71.026334,0.0003081608230829,0.9208474435950617
479,858,57.786076,-63.12064,0.0003076938092623,0.921155137404324
480,12252,276.275849,28.585412,0.0003071543597955,0.9214622917641194
481,12256,283.478355,28.585412,0.0003058224871919,0.9217681142513113
482,9006,265.487842,4.86833,0.000305239553589,0.9220733538049003
483,2298,72.796962,-45.728113,0.0003042254491516,0.922377579254052
484,11845,271.659581,25.423135,0.0003014694789859,0.9226790487330379
485,12451,278.886164,30.166551,0.0003012396160039,0.9229802883490418
486,581,59.952851,-67.864056,0.000300363314937,0.9232806516639788
487,10793,278.415187,17.51744,0.0002995671445348,0.9235802188085136
488,5501,37.947495,-18.848753,0.0002986799119795,0.9238788987204931
489,6380,47.690472,-12.524197,0.0002982991619236,0.9241771978824167
490,432,93.617356,-71.026334,0.000297742443996,0.9244749403264128
491,7496,35.84677,-4.618503,0.0002961084912385,0.9247710488176513
492,6601,45.540712,-10.943058,0.0002937571447235,0.9250648059623747
493,10569,267.055714,15.936302,0.0002931499855017,0.9253579559478764
494,500,62.144298,-69.445195,0.0002902164308663,0.9256481723787428
495,1563,57.434267,-53.633807,0.0002883512948027,0.9259365236735454
496,9462,272.904571,8.030607,0.0002874531999613,0.9262239768735067
497,3492,47.62898,-34.660141,0.0002863793492876,0.9265103562227942
498,9911,274.652819,11.192885,0.0002856334794263,0.9267959897022205
499,5288,38.511484,-20.429891,0.0002849786370533,0.9270809683392739
500,8554,269.382899,1.706052,0.0002844852007903,0.9273654535400642
501,507,93.667715,-69.445195,0.0002821807467388,0.927647634286803
502,7495,34.26048,-4.618503,0.0002815036683119,0.9279291379551149
503,10128,266.014475,12.774024,0.0002804816698496,0.9282096196249645
504,9232,264.940255,6.449469,0.0002803958757717,0.9284900155007362
505,4675,62.602576,-25.173308,0.0002803042799321,0.9287703197806683
506,7494,32.674191,-4.618503,0.0002795944282057,0.929049914208874
507,8779,266.035178,3.287191,0.0002788049295655,0.9293287191384394
508,11009,279.206985,19.098579,0.0002766437066541,0.9296053628450935
509,1572,81.433587,-53.633807,0.0002750962910832,0.9298804591361768
510,303,119.455164,-74.188612,0.0002749982199487,0.9301554573561255
511,7720,30.998511,-3.037364,0.000273692036107,0.9304291493922325
512,2952,50.123143,-39.403557,0.0002719862350507,0.9307011356272832
513,8325,267.653175,0.124913,0.0002708630551589,0.9309719986824421
514,301,107.849261,-74.188612,0.0002702128695415,0.9312422115519836
515,3318,67.447673,-36.24128,0.0002695506439835,0.9315117621959671
516,8782,270.786412,3.287191,0.0002687278057289,0.931780490001696
517,7493,31.087901,-4.618503,0.0002678919011454,0.9320483819028414
518,6817,32.763737,-9.36192,0.0002673805157572,0.9323157624185987
519,676,91.32461,-66.282918,0.0002671363060177,0.9325828987246164
520,7946,29.17361,-1.456226,0.0002667441594966,0.932849642884113
521,8175,30.481787,0.124913,0.0002656197294226,0.9331152626135356
522,7267,31.716435,-6.199642,0.0002646830986449,0.9333799457121805
523,3690,66.399554,-33.079002,0.000263807955626,0.9336437536678065
524,10349,266.445327,14.355163,0.0002637138197079,0.9339074674875144
525,1698,56.337937,-52.052668,0.0002628229532168,0.9341702904407312
526,7947,30.755259,-1.456226,0.0002613216548017,0.9344316120955329
527,302,113.652213,-74.188612,0.0002607179579258,0.9346923300534588
528,10134,275.742069,12.774024,0.0002588552903079,0.9349511853437666
529,589,93.522193,-67.864056,0.0002576711508389,0.9352088564946055
530,769,90.659997,-64.701779,0.0002576028945654,0.935466459389171
531,1186,57.133391,-58.377223,0.0002567867036497,0.9357232460928206
532,365,110.159549,-72.607473,0.0002565370824831,0.9359797831753037
533,12648,283.179656,31.74769,0.0002563453646988,0.9362361285400025
534,11002,267.494312,19.098579,0.0002550612450049,0.9364911897850073
535,12454,284.372621,30.166551,0.0002536763929637,0.936744866177971
536,12450,277.057345,30.166551,0.000253121854158,0.9369979880321291
537,7497,37.433059,-4.618503,0.0002521163541126,0.9372501043862417
538,9010,271.835296,4.86833,0.0002516008566857,0.9375017052429274
539,1081,87.678279,-59.958362,0.0002500021188818,0.9377517073618092
540,11428,268.914204,22.260857,0.0002493609769722,0.9380010683387814
541,1316,85.341377,-56.796085,0.0002492331128764,0.9382503014516578
542,357,67.84299,-72.607473,0.0002474838716498,0.9384977853233075
543,3502,66.85162,-34.660141,0.0002472580443346,0.9387450433676421
544,9687,273.528728,9.611746,0.0002471179138851,0.9389921612815272
545,8326,269.234318,0.124913,0.0002463812822532,0.9392385425637804
546,2457,72.514545,-44.146974,0.0002456651298389,0.9394842076936193
547,2289,52.411655,-45.728113,0.0002452878677055,0.9397294955613248
548,5943,53.439448,-15.686475,0.0002449854104665,0.9399744809717913
549,8401,27.361375,1.706052,0.0002429091970374,0.9402173901688287
550,363,99.580409,-72.607473,0.0002410158501407,0.9404584060189694
551,12647,281.32031,31.74769,0.0002400452605522,0.9406984512795216
552,8552,266.219219,1.706052,0.0002343592031164,0.940932810482638
553,9457,264.920582,8.030607,0.0002340365165744,0.9411668469992124
554,364,104.869979,-72.607473,0.0002336952614826,0.941400542260695
555,7719,29.415148,-3.037364,0.0002325874623881,0.9416331297230831
556,6593,32.657334,-10.943058,0.0002307809812493,0.9418639107043324
557,362,94.290839,-72.607473,0.0002303764304455,0.9420942871347779
558,300,102.04631,-74.188612,0.0002293766673419,0.9423236638021198
559,7272,39.668637,-6.199642,0.0002283266227973,0.9425519904249171
560,8402,28.943215,1.706052,0.0002271812768151,0.9427791717017322
561,4075,65.100687,-29.916724,0.0002267520726243,0.9430059237743565
562,244,114.729822,-75.769751,0.0002258681044088,0.9432317918787654
563,12251,274.475223,28.585412,0.000223253539679,0.9434550454184444
564,5728,57.366207,-17.267614,0.0002226334118322,0.9436776788302765
565,6824,43.981119,-9.36192,0.000222361701824,0.9439000405321005
566,5944,55.081753,-15.686475,0.0002220794397501,0.9441221199718506
567,245,121.161944,-75.769751,0.0002217512683163,0.9443438712401668
568,6161,50.974068,-14.105336,0.0002209382691904,0.9445648095093573
569,4272,64.372019,-28.335586,0.0002187107303832,0.9447835202397404
570,12649,285.039003,31.74769,0.0002183286421435,0.945001848881884
571,1984,54.531717,-48.89039,0.0002176534935305,0.9452195023754145
572,433,98.4804,-71.026334,0.0002140652377446,0.9454335676131591
573,6151,34.671135,-14.105336,0.0002139966681274,0.9456475642812865
574,760,57.359605,-64.701779,0.0002136311951116,0.9458611954763981
575,295,73.031553,-74.188612,0.0002112562094225,0.9460724516858207
576,8097,268.002707,-1.456226,0.000210850397207,0.9462833020830277
577,5932,35.374087,-15.686475,0.0002105448988611,0.9464938469818888
578,12257,285.278982,28.585412,0.0002096797381474,0.9467035267200362
579,8629,28.473484,3.287191,0.0002096245263437,0.9469131512463799
580,11645,282.712983,23.841996,0.0002094588067347,0.9471226100531146
581,2779,49.826515,-40.984696,0.0002079859307659,0.9473305959838805
582,243,108.2977,-75.769751,0.0002078647720289,0.9475384607559094
583,12056,284.195488,27.004273,0.0002077478493914,0.9477462086053008
584,12646,279.460963,31.74769,0.000205604808048,0.9479518134133488
585,1432,57.129651,-55.214946,0.0002029759863749,0.9481547893997236
586,4663,41.637786,-25.173308,0.0002028027783297,0.9483575921780534
587,9905,264.98204,11.192885,0.0002023644430125,0.9485599566210658
588,10786,266.808982,17.51744,0.0002016383458721,0.9487615949669379
589,1993,76.174629,-48.89039,0.0002007678435124,0.9489623628104503
590,1707,79.47893,-52.052668,0.000199297514144,0.9491616603245944
591,298,90.440407,-74.188612,0.0001988639140486,0.9493605242386429
592,7723,35.7486,-3.037364,0.0001987708940287,0.9495592951326717
593,7722,34.165237,-3.037364,0.0001987436464286,0.9497580387791003
594,7949,33.918559,-1.456226,0.0001985798321417,0.9499566186112419
595,9237,272.896301,6.449469,0.0001966669124618,0.9501532855237037
596,4869,40.168852,-23.592169,0.0001964845723862,0.9503497700960899
597,7721,32.581874,-3.037364,0.0001963688868654,0.9505461389829553
598,297,84.637456,-74.188612,0.000196303206193,0.9507424421891483
599,2134,53.146363,-47.309252,0.0001962644380669,0.9509387066272151
600,5514,59.667016,-18.848753,0.0001958047337993,0.9511345113610145
601,7948,32.336909,-1.456226,0.0001955940998205,0.951330105460835
602,7048,42.042122,-7.780781,0.0001953401438649,0.9515254456046999
603,242,101.865579,-75.769751,0.0001942090244598,0.9517196546291596
604,304,125.258115,-74.188612,0.0001938797357002,0.9519135343648598
605,5301,60.445968,-20.429891,0.000193042557966,0.9521065769228259
606,12840,285.24879,33.328829,0.0001927675733215,0.9522993444961474
607,3308,47.843569,-36.24128,0.0001926316130746,0.952491976109222
608,299,96.243358,-74.188612,0.0001917372796,0.952683713388822
609,2621,71.581266,-42.565835,0.0001910296171897,0.9528747430060117
610,8176,32.06293,0.124913,0.0001897972303995,0.9530645402364112
611,12455,286.20144,30.166551,0.0001896197869053,0.9532541600233165
612,8628,26.889739,3.287191,0.0001867957622093,0.9534409557855258
613,8778,264.451433,3.287191,0.0001848975113949,0.9536258532969207
614,12839,283.356414,33.328829,0.0001823336543395,0.9538081869512602
615,2611,50.113002,-42.565835,0.0001818365376103,0.9539900234888705
616,8096,266.421057,-1.456226,0.0001810022127551,0.9541710257016256
617,366,115.449119,-72.607473,0.0001792514927759,0.9543502771944015
618,434,103.343445,-71.026334,0.0001786988875354,0.9545289760819369
619,193,117.390652,-77.350889,0.0001784541581573,0.9547074302400942
620,8555,270.964739,1.706052,0.0001781850475458,0.95488561528764
621,11216,267.511785,20.679718,0.0001773018791708,0.9550629171668108
622,7945,27.59196,-1.456226,0.000175718977085,0.9552386361438958
623,8403,30.525055,1.706052,0.0001730049721459,0.9554116411160417
624,11224,281.032016,20.679718,0.0001726452496178,0.9555842863656595
625,3679,45.642737,-33.079002,0.0001725323807041,0.9557568187463636
626,2447,50.479471,-44.146974,0.0001724814866305,0.9559293002329942
627,6381,49.310152,-12.524197,0.0001715862094726,0.9561008864424667
628,10356,277.870006,14.355163,0.0001715803214107,0.9562724667638774
629,508,98.171061,-69.445195,0.0001706526012032,0.9564431193650806
630,9005,263.900978,4.86833,0.000170390064423,0.9566135094295036
631,11852,283.914273,25.423135,0.0001677092743212,0.9567812187038248
632,8324,266.072033,0.124913,0.0001663747766713,0.9569475934804961
633,12650,286.898349,31.74769,0.0001656706836437,0.9571132641641398
634,7498,39.019349,-4.618503,0.0001642427176552,0.957277506881795
635,10576,278.566056,15.936302,0.0001640718431642,0.9574415787249593
636,240,89.001335,-75.769751,0.0001635214168339,0.9576051001417931
637,8630,30.057228,3.287191,0.0001627638221116,0.9577678639639047
638,12645,277.601617,31.74769,0.0001592611725406,0.9579271251364453
639,8856,27.458292,4.86833,0.0001579343833005,0.9580850595197458
640,7266,30.125995,-6.199642,0.0001577783540503,0.958242837873796
641,8173,27.319502,0.124913,0.0001569324195534,0.9583997702933494
642,8551,264.637379,1.706052,0.0001567960825667,0.9585565663759161
643,246,127.594065,-75.769751,0.0001565875933579,0.958713153969274
644,7041,30.871304,-7.780781,0.0001557128488063,0.9588688668180804
645,192,110.170169,-77.350889,0.0001543222754716,0.959023189093552
646,6162,52.604361,-14.105336,0.0001539177583481,0.9591771068519
647,6816,31.161254,-9.36192,0.0001527284982997,0.9593298353501998
648,11637,268.883735,23.841996,0.0001524935324518,0.9594823288826516
649,12838,281.464038,33.328829,0.0001522182616124,0.959634547144264
650,191,102.949686,-77.350889,0.0001521519967022,0.9597866991409661
651,435,108.206489,-71.026334,0.0001520125924746,0.9599387117334407
652,13029,287.400326,34.909968,0.0001514528094677,0.9600901645429084
653,4882,62.598374,-23.592169,0.0001511064208146,0.960241270963723
654,6371,33.113353,-12.524197,0.0001486664276333,0.9603899373913564
655,1196,87.289125,-58.377223,0.0001475492711475,0.9605374866625038
656,7724,37.331964,-3.037364,0.0001472336034596,0.9606847202659634
657,194,124.611134,-77.350889,0.0001467494590827,0.9608314697250461
658,3870,45.296839,-31.497863,0.0001465179306722,0.9609779876557183
659,238,76.137092,-75.769751,0.0001459308652789,0.9611239185209972
660,5500,36.276763,-18.848753,0.0001458862917124,0.9612698048127096
661,305,131.061067,-74.188612,0.0001453194507408,0.9614151242634504
662,12049,271.773141,27.004273,0.0001450101172325,0.9615601343806829
663,7492,29.501611,-4.618503,0.0001449226396071,0.96170505702029
664,8322,262.909747,0.124913,0.0001435151136287,0.9618485721339186
665,972,90.565375,-61.539501,0.0001432192439491,0.9619917913778677
666,7870,268.502984,-3.037364,0.0001428278449416,0.9621346192228093
667,4460,41.928603,-26.754447,0.0001427087004282,0.9622773279232375
668,367,120.738689,-72.607473,0.0001420803649612,0.9624194082881987
669,12841,287.141166,33.328829,0.0001411525018885,0.9625605607900872
670,9231,263.349046,6.449469,0.0001407429127268,0.962701303702814
671,1071,56.095248,-59.958362,0.000140513285031,0.962841816987845
672,5091,61.892599,-22.01103,0.0001404790982547,0.9629822960860996
673,5729,59.021974,-17.267614,0.0001386321228827,0.9631209282089823
674,8177,33.644072,0.124913,0.0001379304709339,0.9632588586799162
675,8323,264.49089,0.124913,0.0001352166493486,0.9633940753292648
676,8550,263.055538,1.706052,0.0001349491503482,0.963529024479613
677,6163,54.234655,-14.105336,0.0001348001138071,0.96366382459342
678,677,95.255632,-66.282918,0.0001346545064127,0.9637984790998327
679,11436,282.581992,22.260857,0.0001338993402854,0.9639323784401181
680,13028,285.472231,34.909968,0.000133770687144,0.9640661491272622
681,7869,266.91962,-3.037364,0.0001335251889292,0.9641996743161914
682,5945,56.724059,-15.686475,0.0001332716259173,0.9643329459421086
683,12449,275.228527,30.166551,0.0001324263353956,0.9644653722775042
684,239,82.569214,-75.769751,0.0001312005133291,0.9645965727908333
685,13215,291.538005,36.491106,0.0001311679990563,0.9647277407898897
686,147,119.917266,-78.932028,0.0001309950903685,0.9648587358802582
687,7950,35.500208,-1.456226,0.000130722521746,0.9649894584020041
688,8631,31.640973,3.287191,0.0001304510685978,0.9651199094706019
689,8777,262.867689,3.287191,0.0001300683272641,0.965249977797866
690,8404,32.106895,1.706052,0.0001298835729153,0.9653798613707814
691,8783,272.370156,3.287191,0.0001296715298344,0.9655095329006158
692,9456,263.323785,8.030607,0.000129412996495,0.9656389458971109
693,13214,289.57129,36.491106,0.0001291495657229,0.9657680954628337
694,5715,35.841245,-17.267614,0.000129140189477,0.9658972356523107
695,9688,275.132379,9.611746,0.0001282661419089,0.9660255017942195
696,9681,263.906821,9.611746,0.0001268393436974,0.9661523411379169
697,11010,280.880223,19.098579,0.0001253211812649,0.9662776623191818
698,1442,84.844649,-55.214946,0.0001242744691251,0.9664019367883069
699,13030,289.328421,34.909968,0.0001242293267953,0.9665261661151022
700,2789,70.771947,-40.984696,0.0001232982359673,0.9666494643510696
701,12842,289.033542,33.328829,0.0001232673493421,0.9667727317004117
702,1848,78.769129,-50.471529,0.0001228654950657,0.9668955971954774
703,10135,277.363334,12.774024,0.0001228344873598,0.9670184316828372
704,1306,56.468479,-56.796085,0.0001227129025266,0.9671411445853638
705,12837,279.571662,33.328829,0.0001216644782446,0.9672628090636084
706,2951,48.076876,-39.403557,0.0001206066895055,0.9673834157531139
707,13393,289.220237,38.072245,0.0001205783776803,0.9675039941307942
708,6602,47.151134,-10.943058,0.0001205333001745,0.9676245274309687
709,13027,283.544136,34.909968,0.0001203580545831,0.9677448854855518
710,13213,287.604575,36.491106,0.0001201903755969,0.9678650758611487
711,294,67.228602,-74.188612,0.0001192491226181,0.9679843249837667
712,8857,29.045155,4.86833,0.0001191844764286,0.9681035094601953
713,13395,293.237185,38.072245,0.0001186526944755,0.9682221621546708
714,8855,25.871428,4.86833,0.0001184429335209,0.9683406050881918
715,8098,269.584357,-1.456226,0.0001183002325466,0.9684589053207383
716,10348,264.81323,14.355163,0.0001181980504498,0.9685771033711881
717,6382,50.929832,-12.524197,0.0001178524121788,0.9686949557833668
718,3127,47.454691,-37.822419,0.0001172340496313,0.9688121898329981
719,770,94.36004,-64.701779,0.0001164068232702,0.9689285966562683
720,13571,293.08681,39.653384,0.0001160316459712,0.9690446283022395
721,13394,291.228711,38.072245,0.0001160172847086,0.969160645586948
722,10794,280.073217,17.51744,0.0001152062770424,0.9692758518639905
723,247,134.026187,-75.769751,0.0001147341910807,0.9693905860550711
724,11844,269.908911,25.423135,0.0001136937956036,0.9695042798506747
725,368,126.028259,-72.607473,0.0001132586670143,0.969617538517689
726,7273,41.259077,-6.199642,0.0001126827498369,0.9697302212675258
727,8094,263.257758,-1.456226,0.000112104679959,0.9698423259474849
728,148,128.153505,-78.932028,0.0001102776672222,0.969952603614707
729,9912,276.264615,11.192885,0.0001100160903394,0.9700626197050465
730,13570,291.033167,39.653384,0.0001099940006765,0.9701726137057229
731,8095,264.839408,-1.456226,0.0001097244832951,0.970282338189018
732,12057,285.970109,27.004273,0.0001094036093883,0.9703917417984063
733,146,111.681027,-78.932028,0.0001092576358009,0.9705009994342072
734,8327,270.81546,0.124913,0.0001091689128748,0.970610168347082
735,241,95.433457,-75.769751,0.0001085320354379,0.97071870038252
736,667,55.945408,-66.282918,0.0001084799919722,0.9708271803744921
737,9004,262.314114,4.86833,0.0001082445198849,0.970935424894377
738,3138,69.472913,-37.822419,0.000107260128642,0.971042685023019
739,13212,285.63786,36.491106,0.0001069943958825,0.9711496794189015
740,5077,38.016357,-22.01103,0.0001068445129993,0.9712565239319008
741,7866,262.169531,-3.037364,0.0001048884967198,0.9713614124286205
742,189,88.508721,-77.350889,0.0001045685871823,0.9714659810158028
743,195,131.831617,-77.350889,0.000104398056288,0.9715703790720909
744,509,102.674406,-69.445195,0.0001041762185922,0.971674555290683
745,13572,295.140453,39.653384,0.0001040466043407,0.9717786018950237
746,13031,291.256516,34.909968,0.0001040439468423,0.971882645841866
747,5287,36.824216,-20.429891,0.000101544220149,0.971984190062015
748,12250,272.674596,28.585412,0.0001012447783999,0.9720854348404149
749,5946,58.366364,-15.686475,0.0001008926735709,0.9721863275139858
750,7868,265.336257,-3.037364,0.0001006357932282,0.972286963307214
751,13392,287.211763,38.072245,0.0001000428883875,0.9723870061956015
752,9083,27.850099,6.449469,9.993257078926774e-05,0.9724869387663907
753,9011,273.42216,4.86833,9.90568723888178e-05,0.9725859956387796
754,13026,281.616041,34.909968,9.865697613704295e-05,0.9726846526149167
755,8627,25.305994,3.287191,9.821854578802036e-05,0.9727828711607047
756,8858,30.632019,4.86833,9.794512717010544e-05,0.9728808162878748
757,11427,267.20573,22.260857,9.782075549098368e-05,0.9729786370433658
758,306,136.864018,-74.188612,9.75877882817278e-05,0.9730762248316476
759,10568,265.411379,15.936302,9.684590804128408e-05,0.9731730707396888
760,10127,264.393209,12.774024,9.684567575684584e-05,0.9732699164154457
761,4260,42.815511,-28.335586,9.64468043907384e-05,0.9733663632198364
762,7867,263.752894,-3.037364,9.563022861243775e-05,0.9734619934484489
763,13396,295.24566,38.072245,9.47873561366576e-05,0.9735567808045855
764,107,119.750166,-80.513167,9.469905695836852e-05,0.9736514798615439
765,7639,262.686187,-4.618503,9.42687028918018e-05,0.9737457485644356
766,356,62.55342,-72.607473,9.424449332269792e-05,0.9738399930577584
767,13573,297.194097,39.653384,9.35279083540622e-05,0.9739335209661124
768,7642,267.445056,-4.618503,9.33643899827714e-05,0.9740268853560952
769,590,97.718361,-67.864056,9.29434113384453e-05,0.9741198287674336
770,9463,274.501369,8.030607,9.240171499360944e-05,0.9742122304824272
771,2144,76.465585,-47.309252,9.220969605423736e-05,0.9743044401784815
772,108,129.343236,-80.513167,9.207852639031826e-05,0.9743965187048719
773,145,103.444787,-78.932028,9.194236542077492e-05,0.9744884610702926
774,2299,75.061996,-45.728113,9.16889169447469e-05,0.9745801499872374
775,12651,288.757695,31.74769,9.143908352790024e-05,0.9746715890707653
776,13743,294.303304,41.234523,9.114495442474696e-05,0.9747627340251901
777,1838,53.926485,-50.471529,9.086342737634036e-05,0.9748535974525664
778,12258,287.079608,28.585412,9.058481842286748e-05,0.9749441822709892
779,109,138.936306,-80.513167,9.020437532083812e-05,0.97503438664631
780,13744,296.405832,41.234523,9.020122452803108e-05,0.9751245878708381
781,13742,292.200776,41.234523,8.947550053791349e-05,0.9752140633713761
782,13569,288.979524,39.653384,8.915744788141135e-05,0.9753032208192575
783,13216,293.50472,36.491106,8.902981676575243e-05,0.9753922506360232
784,7049,43.637953,-7.780781,8.873963658859433e-05,0.9754809902726118
785,8405,33.688735,1.706052,8.791685399659722e-05,0.9755689071266084
786,8093,261.676108,-1.456226,8.775533626811793e-05,0.9756566624628765
787,9082,26.25889,6.449469,8.694234094118648e-05,0.9757436048038177
788,499,57.640952,-69.445195,8.664248413512057e-05,0.9758302472879529
789,237,69.70497,-75.769751,8.662500940324881e-05,0.9759168722973561
790,2962,70.585817,-39.403557,8.618209604793013e-05,0.9760030543934041
791,3491,45.706716,-34.660141,8.610690850581023e-05,0.9760891613019099
792,149,136.389745,-78.932028,8.560177183170105e-05,0.9761747630737416
793,12456,288.030259,30.166551,8.49444337150631e-05,0.9762597075074567
794,11001,265.821074,19.098579,8.378382716570439e-05,0.9763434913346224
795,188,81.288239,-77.350889,8.367913843913465e-05,0.9764271704730615
796,4868,38.443504,-23.592169,8.332312396152095e-05,0.976510493597023
797,5515,61.337748,-18.848753,8.32472656092828e-05,0.9765937408626323
798,6603,48.761556,-10.943058,8.270128441503417e-05,0.9766764421470473
799,6150,33.040842,-14.105336,8.264137659266493e-05,0.9767590835236399
800,11646,284.441639,23.841996,8.211130060485137e-05,0.9768411948242448
801,8556,272.546579,1.706052,8.158935910140698e-05,0.9769227841833462
802,7641,265.858766,-4.618503,8.147059313959651e-05,0.9770042547764858
803,13745,298.50836,41.234523,8.086896707519224e-05,0.9770851237435609
804,12644,275.74227,31.74769,8.068404147257929e-05,0.9771658077850335
805,11215,265.821756,20.679718,8.057720103797183e-05,0.9772463849860714
806,10785,265.150953,17.51744,8.037629216671368e-05,0.9773267612782381
807,8400,25.779534,1.706052,7.953117408495821e-05,0.9774062924523231
808,196,139.052099,-77.350889,7.927840267949246e-05,0.9774855708550027
809,190,95.729204,-77.350889,7.885265077086201e-05,0.9775644235057735
810,76,145.305584,-82.094306,7.885054119297336e-05,0.9776432740469665
811,75,133.809986,-82.094306,7.861359981643735e-05,0.9777218876467829
812,12843,290.925918,33.328829,7.793455393861632e-05,0.9777998222007215
813,11225,282.722045,20.679718,7.782536699806018e-05,0.9778776475677196
814,6164,55.864948,-14.105336,7.777922913711548e-05,0.9779554267968567
815,13211,283.671145,36.491106,7.763931499497992e-05,0.9780330661118516
816,13741,290.098248,41.234523,7.746767658285822e-05,0.9781105337884345
817,13391,285.203289,38.072245,7.726908014333764e-05,0.9781878028685779
818,12448,273.399708,30.166551,7.682601701727096e-05,0.9782646288855952
819,12048,269.99852,27.004273,7.658150119527451e-05,0.9783412103867904
820,437,117.932577,-71.026334,7.635458542953331e-05,0.97841756497222
821,110,148.529376,-80.513167,7.614883037813054e-05,0.9784937138025981
822,106,110.157096,-80.513167,7.572595712274273e-05,0.9785694397597209
823,7640,264.272476,-4.618503,7.553387272608684e-05,0.978644973632447
824,7951,37.081858,-1.456226,7.548884169927594e-05,0.9787204624741462
825,248,140.458309,-75.769751,7.52845335734724e-05,0.9787957470077198
826,13574,299.24774,39.653384,7.511641695166356e-05,0.9788708634246714
827,12836,277.679286,33.328829,7.47799882454087e-05,0.9789456434129169
828,8178,35.225215,0.124913,7.472698752463829e-05,0.9790203704004415
829,13397,297.254134,38.072245,7.40787860531907e-05,0.9790944491864947
830,7415,267.1016,-6.199642,7.381396228479912e-05,0.9791682631487795
831,8549,261.473698,1.706052,7.279185707648666e-05,0.979241055005856
832,4662,39.89072,-25.173308,7.276565615556307e-05,0.9793138206620116
